County,Population (January 2019),Population in Group Quarters (January 2019),Population: Unincorporated (January 2019),"Population: Unincorporated, Group Quarters (January 2019)",Race/Ethnicity: American Indian (2019),Race/Ethnicity: Asian (2019),Race/Ethnicity: Black (2019),Race/Ethnicity: Hispanic (2019),Race/Ethnicity: Multi-Racial/Ethnic (2019),Race/Ethnicity: Hawaiian/ Pacific Island (2019),Race/Ethnicity: White (2019),Age: 0-5 (2019),Age: 6-17 (2019),Age: 18-64 (2019),Age: 65+ (2019),Eligible Voters (February 2019),Registered Voters: No Party (February 2019),Registered Voters: Democrat (February 2019),Registered Voters: Republican (February 2019),Registered Voters: Other Party (February 2019),Labor Force: Employed (2018),Labor Force: Unemployed (2018),Labor Force: Unemployment Rate (2018),Poverty: All Ages (2017),Poverty: All Ages Percent (2017),Poverty: Under 18 (2017),Poverty: Under 18 Percent (2017),Median Household Income (2017),Gross Domestic Product (2018),GDP Change from Previous Year, Residential Building Permits: Single-Unit - Number (2018) , Residential Building Permits: Single Unit - Value (2018) , Residential Building Permits: Multi-Unit - # of Units (2018) , Residential Building Permits: Multi-Unit - Value (2018) ,Housing Units: Single Family (January 2019),Housing Units: Multi-Family (January 2019),Housing Units: Mobile Homes (January 2019),Total Maintained Public Road Miles (2017),County Maintained Road Miles (2017),Daily Vehicle Miles Traveled - Total (2017),Daily Vehicle Miles Traveled - County Roads (2017),Registered Autos (2018),Registered Trucks (2018),Registered Trailers (2018),Registered Motorcycles (2018),Violent Crimes (2018),Property Crimes (2018),Farms (August 2018),Ag: Planted Acres (August 2018),Planted Acres as proportion of population,Ag: Volunteer Acres (August 2018),Ag: Failed Acres (August 2018),Ag: Prevented Acres (August 2018),Ag: Not Planted Acres (August 2018)
Alameda,"1,669,301","39,821","149,536","2,356","4,849","443,972","192,977","391,815","69,855","13,634","562,667","113,908","235,459","1,078,207","252,195","1,082,749","261,947","489,759","95,587","31,070"," 822,800 "," 25,400 ",3.0%,"152,087",9.3%,"35,658",10.5%,"$95,550 "," $144,494,091,000 ",3.9%," 1,965 "," $682,283,505 "," 6,091 "," $1,352,542,307 "," 365,797 "," 232,321 ","7,859"," 3,909.11 ", 485.16 ," 41,889,632 "," 2,336,522 ","1,078,950","179,272","53,443","32,840"," 9,948 "," 58,856 ", 271 ," 165,009 ", 0.10 , 107 , -   , -   , -   
Alpine,"1,162",24,"1,162",24,202,6,1,85,22,0,830,39,154,648,305,929,209,319,200,42, 520 , 30 ,4.6%,202,18.1%,67,35.3%,"$55,755 "," $230,220,000 ",9.0%, 4 ," $1,256,629 ", -   , $-   ," 1,073 ", 676 ,34, 242.00 , 136.20 ," 174,729 "," 42,243 ","1,821",744,433,71, 12 , 29 , 10 ," 77,812 ", 66.96 , -   , -   , -   , -   
Amador,"38,294","4,362","21,774",151,594,454,"1,024","5,311","1,021",64,"29,802","1,811","3,812","21,882","10,765","28,216","4,791","6,347","9,809","1,439"," 14,120 ", 590 ,4.0%,"3,762",10.9%,908,15.7%,"$60,588 "," $1,864,239,000 ",3.9%, 172 ," $40,249,994 ", -   , $-   ," 15,545 "," 1,310 ","1,423", 721.52 , 458.99 ," 1,164,821 "," 288,114 ","29,750","15,763","10,862","2,169", 118 , 596 , 238 ," 192,892 ", 5.04 , 3 , -   , -   , -   
Butte,"226,466","4,970","78,702",360,"3,361","10,141","3,666","35,848","8,801",474,"166,738","15,015","31,775","138,840","43,399","171,388","30,377","42,093","41,330","7,398"," 97,600 "," 5,100 ",4.9%,"40,728",18.1%,"10,208",22.6%,"$48,634 "," $10,332,996,000 ",2.4%, 595 ," $128,664,970 ", 108 ," $12,499,351 "," 55,404 "," 19,294 ","10,749"," 2,140.03 "," 1,201.76 "," 5,244,885 "," 1,531,569 ","127,993","53,777","44,843","7,095"," 1,214 "," 5,824 ", 568 ," 199,971 ", 0.88 ," 4,642 ", -   , 138 , 220 
Calaveras,"45,117",507,"41,277",460,532,589,371,"5,114","1,320",71,"36,745","2,280","4,929","23,928","13,605","36,052","6,956","7,935","12,200","2,173"," 20,510 ", 850 ,4.0%,"5,904",13.1%,"1,590",21.1%,"$58,536 "," $1,642,450,000 ",-0.8%, 112 ," $29,518,251 ", -   , $-   ," 24,871 "," 1,068 ","2,271"," 1,317.51 "," 1,088.26 "," 1,144,175 "," 423,260 ","38,228","20,700","15,739","3,031", 197 , 860 , 222 ," 240,243 ", 5.32 ," 7,085 ", -   , -   , -   
Colusa,"22,117",251,"10,335",61,302,268,166,"13,215",310,63,"8,570","1,819","4,243","13,293","3,539","12,541","2,268","2,710","3,475",367," 9,550 "," 1,420 ",12.9%,"2,633",12.2%,912,15.4%,"$53,595 "," $1,721,047,000 ",13.6%, 36 ," $7,988,274 ", 32 ," $5,314,636 "," 6,153 "," 1,244 ",798, 920.33 , 697.33 ," 1,800,086 "," 361,913 ","12,915","8,097","8,370",492, 57 , 365 , 539 ," 203,297 ", 9.19 ," 139,611 ", -   , 199 , 306 
Contra Costa,"1,155,879","10,475","173,406",860,"3,333","176,305","103,842","294,840","45,537","5,245","529,600","75,329","172,284","712,517","198,572","756,140","174,686","305,850","122,364","27,144"," 546,800 "," 17,800 ",3.2%,"103,883",9.1%,"29,067",11.2%,"$95,062 "," $82,436,416,000 ",2.6%," 1,627 "," $587,689,613 "," 1,280 "," $185,988,913 "," 309,597 "," 99,182 ","7,283"," 3,748.41 ", 650.84 ," 24,074,880 "," 2,314,335 ","841,902","156,856","57,906","27,527"," 3,880 "," 27,551 ", 219 ," 84,235 ", 0.07 , -   , -   , -   , -   
Del Norte,"27,401","2,984","20,573",218,"1,854",989,886,"5,046","1,038",29,"17,460","1,758","3,884","16,575","5,085","17,960","3,632","4,172","4,918",943," 9,410 ", 550 ,5.5%,"6,113",24.6%,"1,949",33.9%,"$39,996 "," $1,046,680,000 ",3.8%, 25 ," $7,601,238 ", -   , $-   ," 7,177 "," 1,622 ","2,553", 759.02 , 222.46 ," 829,059 "," 198,093 ","14,447","7,093","5,211",845, 137 , 595 , 1 , -   , -   , 76 , -   , -   , -   
El Dorado,"191,848","1,705","158,131",662,"1,673","7,390","1,380","25,914","5,555",272,"148,159","9,960","26,654","112,044","41,685","137,976","30,066","34,739","48,494","7,727"," 88,300 "," 3,300 ",3.6%,"15,620",8.3%,"3,602",9.6%,"$78,464 "," $8,765,718,000 ",3.2%, 543 ," $184,804,176 ", -   , $-   ," 76,620 "," 11,242 ","4,125"," 1,617.90 "," 1,113.77 "," 4,869,919 "," 1,960,478 ","137,800","48,803","37,855","8,526", 475 ," 2,864 ", 63 ," 180,896 ", 0.94 , -   , -   , -   , -   
Fresno,"1,018,241","17,628","175,561","2,123","6,610","97,763","49,562","537,390","19,553","1,219","309,297","92,179","190,819","609,436","128,960","591,840","114,277","172,730","150,470","19,193"," 414,900 "," 33,400 ",7.5%,"205,046",21.1%,"78,675",28.3%,"$51,452 "," $47,408,857,000 ",4.4%," 2,213 "," $632,756,774 ", 716 ," $71,395,427 "," 234,467 "," 84,878 ","14,894"," 7,048.25 "," 3,902.04 "," 24,466,165 "," 5,766,442 ","532,328","182,998","96,015","17,716"," 5,889 "," 27,313 ", 960 ," 895,641 ", 0.88 ," 1,106 ", 136 ," 11,465 "," 4,961 "
Glenn,"29,132",327,"14,513",99,483,713,201,"11,825",532,21,"15,684","2,323","5,113","17,222","4,801","18,502","3,197","3,547","5,375",682," 11,940 ", 830 ,6.5%,"4,111",14.8%,"1,528",20.8%,"$49,979 "," $1,483,786,000 ",13.4%, 49 ," $10,774,010 ", 10 ," $978,000 "," 8,194 "," 1,591 ","1,525"," 1,211.19 ", 926.82 ," 1,387,925 "," 289,055 ","16,885","10,418","9,500",846, 80 , 603 , 599 ," 397,233 ", 13.64 , 100 , 0 , -   ," 6,454 "
Humboldt,"135,333","5,527","71,930","1,090","7,091","3,241","1,611","15,153","6,004",356,"102,675","8,722","19,288","82,536","25,585","107,633","20,510","34,027","17,670","5,702"," 60,800 "," 2,200 ",3.6%,"26,262",19.7%,"6,347",24.7%,"$46,123 "," $6,817,827,000 ",2.8%, 178 ," $32,088,367 ", 201 ," $7,808,994 "," 44,868 "," 12,128 ","6,142"," 2,140.42 "," 1,361.62 "," 3,637,775 "," 882,690 ","79,824","40,923","26,850","4,857", 571 ," 3,957 ", 310 , 129 , 0.00 ," 402,374 ", -   , -   , 84 
Imperial,"190,266","8,613","38,033","4,020","1,689","2,407","4,683","156,971","1,141",96,"24,470","18,393","35,545","111,975","25,544","99,618","21,018","32,941","12,738","2,859"," 58,200 "," 12,900 ",18.1%,"35,830",20.7%,"14,566",28.1%,"$43,413 "," $8,444,865,000 ",-1.8%, 274 ," $51,908,811 ", 126 ," $8,506,800 "," 37,866 "," 12,512 ","7,624"," 3,961.16 "," 2,765.00 "," 8,038,633 "," 3,087,651 ","126,697","44,543","24,191","3,214", 645 ," 4,293 ", 448 ," 267,318 ", 1.40 , -   , 143 , -   , 16 
Inyo,"18,593",404,"14,694",296,"1,802",243,117,"3,958",495,15,"11,911","1,187","2,638","10,208","4,508","13,721","2,482","3,068","3,968",607," 8,390 ", 340 ,3.9%,"2,087",11.8%,648,17.6%,"$53,528 "," $1,346,160,000 ",0.8%, -   , $-   , -   , $-   ," 5,863 "," 1,081 ","2,588"," 2,267.37 "," 1,791.40 "," 1,797,874 "," 617,637 ","13,823","7,785","5,409",983, 122 , 394 , 54 ," 785,209 ", 42.23 , -   , -   , -   , -   
Kern,"916,464","32,414","318,006","3,128","6,083","36,404","49,300","476,000","17,558","1,134","331,156","82,604","173,280","556,676","105,075","512,007","100,608","125,717","132,298","20,238"," 356,100 "," 30,900 ",8.0%,"182,948",21.2%,"74,276",29.0%,"$49,904 "," $49,514,180,000 ",-0.7%," 2,073 "," $436,309,071 ", 379 ," $52,166,734 "," 221,655 "," 54,959 ","23,060"," 7,497.57 "," 4,131.60 "," 25,361,740 "," 5,076,525 ","451,871","189,980","104,477","18,210"," 5,289 "," 30,268 ", 582 ," 1,320,208 ", 1.44 , -   , 76 , -   , -   
Kings,"153,710","16,204","33,693","1,967","1,329","5,390","9,762","82,410","3,610",275,"52,306","14,171","32,935","91,541","16,435","78,570","12,103","16,995","20,991","2,356"," 53,400 "," 4,500 ",7.7%,"24,810",18.4%,"9,951",24.5%,"$55,076 "," $6,145,790,000 ",3.1%, 294 ," $79,924,136 ", 58 ," $4,477,499 "," 36,010 "," 8,397 ","2,007"," 1,952.43 "," 1,392.89 "," 4,452,632 "," 1,328,152 ","70,296","27,297","14,925","2,619", 784 ," 2,701 ", 660 ," 478,702 ", 3.11 , -   , -   ," 3,650 ", -   
Lake,"65,071","1,132","45,437",535,"1,654",808,"1,178","12,854","2,183",101,"46,474","4,538","9,208","36,445","15,061","49,278","9,713","12,270","8,685","2,165"," 27,590 "," 1,520 ",5.2%,"12,817",20.2%,"3,905",30.1%,"$45,797 "," $2,423,297,000 ",3.4%, 87 ," $17,334,670 ", 26 ," $4,480,865 "," 23,756 "," 2,756 ","7,897", 904.74 , 578.96 ," 1,780,072 "," 520,145 ","47,887","22,484","15,786","2,922", 338 ," 1,341 ", 19 , 13 , 0.00 ," 63,248 ", -   , -   , -   
Lassen,"30,150","7,596","15,142","1,199",845,314,"2,478","5,373",822,151,"20,577","1,844","3,457","19,950","5,309","16,873","3,500","2,817","7,035","1,024"," 9,430 ", 470 ,4.8%,"3,790",16.3%,940,18.0%,"$58,776 "," $1,487,738,000 ",1.3%, 7 ," $1,554,989 ", -   , $-   ," 9,378 "," 1,050 ","2,335"," 1,706.48 "," 1,065.35 "," 1,297,243 "," 409,344 ","15,536","10,013","9,376","1,037", 254 , 531 , 338 ," 1,141,759 ", 37.87 ," 668,210 ", -   , -   ," 2,235 "
Los Angeles,"10,253,716","183,450","1,046,858","17,685","20,410","1,395,377","832,355","5,114,541","213,250","24,597","2,724,168","714,646","1,542,152","6,548,834","1,519,066","6,214,113","1,553,974","2,682,019","899,159","222,085"," 4,896,500 "," 239,800 ",4.7%,"1,490,853",14.9%,"457,665",20.9%,"$64,912 "," $787,176,672,000 ",3.2%," 5,957 "," $2,249,032,158 "," 16,052 "," $3,277,468,690 "," 1,965,018 "," 1,545,580 ","58,300"," 21,825.86 "," 3,200.08 "," 222,610,547 "," 11,856,763 ","6,479,206","1,107,381","283,930","158,309"," 58,567 "," 237,814 ", 36 ," 2,771 ", 0.00 ," 13,505 ", -   , -   ," 2,830 "
Madera,"159,536","7,404","74,375",668,"1,830","2,784","5,012","92,094","2,455",112,"55,965","13,309","28,477","94,956","23,510","88,431","14,764","18,152","22,011","2,922"," 57,200 "," 4,300 ",7.0%,"31,569",21.2%,"12,075",28.6%,"$50,783 "," $7,201,526,000 ",6.6%, 503 ," $122,116,839 ", -   , $-   ," 41,091 "," 5,993 ","3,412"," 2,515.94 "," 2,111.20 "," 4,717,693 "," 1,293,146 ","81,173","34,485","25,661","3,648", 896 ," 2,969 ", 212 ," 147,610 ", 0.93 ," 4,364 ", 921 , -   ," 1,733 "
Marin,"262,879","8,283","69,343","5,091",600,"15,521","7,027","44,751","7,704",459,"186,587","12,991","37,403","149,241","63,014","182,127","41,908","89,526","23,380","6,571"," 137,700 "," 3,400 ",2.4%,"20,222",7.9%,"4,262",8.2%,"$112,735 "," $23,648,191,000 ",4.6%, 108 ," $86,904,652 ", 56 ," $12,725,000 "," 80,104 "," 30,298 ","1,992"," 1,280.98 ", 444.53 ," 8,024,023 "," 1,204,939 ","197,609","32,095","10,742","7,374", 528 ," 4,694 ", 120 ," 44,834 ", 0.17 ," 37,345 ", -   , -   , 228 
Mariposa,"18,068",716,"18,068",716,471,223,138,"1,846",552,30,"14,667",920,"1,887","9,865","5,255","14,939","2,450","3,010","4,623",674," 7,260 ", 410 ,5.3%,"2,641",15.2%,600,21.2%,"$52,387 "," $910,996,000 ",1.8%, 34 ," $9,381,880 ", 2 ," $275,233 "," 7,254 ", 838 ,"2,397"," 1,103.37 ", 962.49 ," 558,760 "," 220,286 ","13,585","7,817","5,824","1,024", 67 , 211 , 180 ," 160,585 ", 8.89 , -   , 19 , -   , -   
Mendocino,"89,009","1,964","59,776",883,"3,595","1,495",612,"22,179","2,655",98,"58,765","6,065","12,948","50,588","19,798","64,438","12,777","23,284","9,739","3,879"," 38,150 "," 1,560 ",3.9%,"14,156",16.3%,"4,230",22.8%,"$50,453 "," $4,050,620,000 ",3.1%, 140 ," $16,896,981 ", -   , $-   ," 29,875 "," 5,344 ","5,541"," 1,693.03 "," 1,013.93 "," 3,457,128 "," 1,037,948 ","59,669","32,943","20,209","3,645", 369 ," 1,199 ", 112 ," 1,235 ", 0.01 ," 247,288 ", -   , -   , -   
Merced,"282,928","7,092","96,214","5,628","1,219","20,782","9,673","163,069","5,081",562,"83,887","25,109","55,649","170,962","32,553","157,445","25,546","41,741","26,607","4,377"," 105,800 "," 9,600 ",8.3%,"61,297",23.0%,"26,862",33.7%,"$48,036 "," $9,799,550,000 ",-0.7%, 630 ," $143,448,750 ", -   , $-   ," 66,071 "," 15,195 ","5,689"," 3,086.07 "," 2,232.67 "," 7,645,950 "," 1,651,140 ","146,284","55,173","29,216","4,652"," 1,548 "," 6,761 "," 1,164 "," 570,465 ", 2.02 , 143 , 48 ," 1,872 ", 4 
Modoc,"9,602",350,"6,847",309,283,74,75,"1,436",238,22,"7,395",529,"1,264","5,140","2,590","7,307","1,133","1,048","2,425",324," 2,940 ", 240 ,7.6%,"1,658",19.2%,475,29.7%,"$40,970 "," $455,169,000 ",3.6%, 6 ," $1,008,000 ", -   , $-   ," 4,055 ", 280 ,937," 1,670.18 "," 1,193.79 "," 500,176 "," 299,363 ","5,104","4,205","3,991",230, 51 , 132 , 508 ," 523,097 ", 54.48 ," 51,219 ", -   ," 3,604 "," 4,143 "
Mono,"13,616",336,"5,612",178,203,202,43,"4,025",255,12,"9,222",839,"1,984","8,913","2,226","9,472","1,973","2,289","2,026",411," 8,200 ", 330 ,3.8%,"1,313",9.3%,329,12.6%,"$60,318 "," $1,144,985,000 ",-3.5%, 64 ," $17,276,462 ", 7 ," $1,451,668 "," 5,801 "," 7,250 ","1,055"," 1,240.88 ", 803.60 ," 1,051,915 "," 180,908 ","9,169","4,325","3,240",656, 41 , 133 , 93 ," 816,670 ", 59.98 , -   , -   , -   , 4 
Monterey,"445,414","20,470","107,946","3,662","1,431","24,224","11,226","262,600","10,096","1,940","135,947","36,909","78,750","267,555","64,250","246,162","50,486","92,437","38,251","8,256"," 210,000 "," 14,000 ",6.3%,"49,860",11.9%,"18,275",16.2%,"$70,294 "," $27,423,193,000 ",2.7%, 571 ," $187,468,648 ", 161 ," $37,804,550 "," 98,131 "," 37,149 ","5,727"," 2,427.99 "," 1,228.98 "," 10,542,676 "," 2,060,660 ","271,794","82,703","35,765","8,425"," 1,750 "," 9,030 ", 209 ," 307,007 ", 0.69 , -   , 221 , -   , 278 
