County,Population (January 2019),Population in Group Quarters (January 2019),Population: Unincorporated (January 2019),"Population: Unincorporated, Group Quarters (January 2019)",Race/Ethnicity: American Indian (2019),Race/Ethnicity: Asian (2019),Race/Ethnicity: Black (2019),Race/Ethnicity: Hispanic (2019),Race/Ethnicity: Multi-Racial/Ethnic (2019),Race/Ethnicity: Hawaiian/ Pacific Island (2019),Race/Ethnicity: White (2019),Age: 0-5 (2019),Age: 6-17 (2019),Age: 18-64 (2019),Age: 65+ (2019),Eligible Voters (February 2019),Registered Voters: No Party (February 2019),Registered Voters: Democrat (February 2019),Registered Voters: Republican (February 2019),Registered Voters: Other Party (February 2019),Labor Force: Employed (2018),Labor Force: Unemployed (2018),Labor Force: Unemployment Rate (2018),Poverty: All Ages (2017),Poverty: All Ages Percent (2017),Poverty: Under 18 (2017),Poverty: Under 18 Percent (2017),Median Household Income (2017),Gross Domestic Product (2018),GDP Change from Previous Year, Residential Building Permits: Single-Unit - Number (2018) , Residential Building Permits: Single Unit - Value (2018) , Residential Building Permits: Multi-Unit - # of Units (2018) , Residential Building Permits: Multi-Unit - Value (2018) ,Housing Units: Single Family (January 2019),Housing Units: Multi-Family (January 2019),Housing Units: Mobile Homes (January 2019),Total Maintained Public Road Miles (2017),County Maintained Road Miles (2017),Daily Vehicle Miles Traveled - Total (2017),Daily Vehicle Miles Traveled - County Roads (2017),Registered Autos (2018),Registered Trucks (2018),Registered Trailers (2018),Registered Motorcycles (2018),Violent Crimes (2018),Property Crimes (2018),Farms (August 2018),Ag: Planted Acres (August 2018),Planted Acres as proportion of population,Ag: Volunteer Acres (August 2018),Ag: Failed Acres (August 2018),Ag: Prevented Acres (August 2018),Ag: Not Planted Acres (August 2018)
Napa,"140,779","4,861","26,158","2,586",556,"9,904","2,539","49,638","3,121",333,"75,014","8,224","20,117","85,376","27,388","93,704","21,458","35,404","16,939","4,074"," 72,400 "," 2,200 ",2.9%,"9,301",6.8%,"2,521",8.6%,"$83,881 "," $11,316,865,000 ",5.2%, 102 ," $42,362,621 ", 167 ," $35,717,855 "," 40,418 "," 10,961 ","3,801", 915.67 , 471.95 ," 2,945,997 "," 646,798 ","97,007","30,934","16,334","4,086", 683 ," 2,033 ", 76 ," 54,530 ", 0.39 , -   , -   , -   , 19 
Nevada,"98,904","1,195","66,579",418,889,"1,212",409,"9,687","2,625",106,"84,205","4,876","10,847","55,160","28,250","78,164","7,845","24,677","22,252","4,317"," 47,180 "," 1,690 ",3.5%,"10,889",11.0%,"2,451",14.4%,"$64,901 "," $4,761,492,000 ",2.9%, 390 ," $125,630,422 ", 151 ," $22,079,339 "," 45,612 "," 5,196 ","3,176"," 1,247.40 ", 678.04 ," 2,860,697 "," 635,261 ","72,476","29,623","24,759","5,481", 250 ," 1,289 ", 34 ," 9,262 ", 0.09 , -   , -   , -   , -   
Orange,"3,222,498","50,835","129,128",768,"6,881","589,727","49,330","1,147,397","84,070","9,315","1,350,200","227,437","494,264","2,012,439","502,780","2,013,804","453,343","529,651","541,711","63,609"," 1,577,900 "," 47,500 ",2.9%,"362,109",11.5%,"108,596",15.7%,"$86,031 "," $260,484,674,000 ",2.8%," 4,085 "," $1,258,123,374 "," 3,430 "," $563,409,352 "," 685,476 "," 385,169 ","33,519"," 6,409.65 ", 319.44 ," 75,480,740 "," 1,232,237 ","2,325,038","419,266","108,784","62,380"," 7,362 "," 61,590 ", 4 , 57 , 0.00 , -   , -   , -   , 286 
Placer,"396,691","3,986","116,170","2,102","2,491","25,785","5,138","53,693","12,179",810,"294,018","22,477","53,234","235,808","82,595","273,030","59,496","66,540","97,801","13,242"," 179,400 "," 5,800 ",3.1%,"29,873",7.8%,"6,132",7.2%,"$81,366 "," $24,748,629,000 ",4.7%," 1,881 "," $641,227,607 ", 6 ," $883,380 "," 135,418 "," 27,843 ","4,287"," 2,910.36 "," 1,653.90 "," 10,323,105 "," 2,097,909 ","292,264","81,995","50,389","13,726", 688 ," 6,324 ", 115 ," 104,968 ", 0.26 , -   , -   , 969 ," 1,270 "
Plumas,"19,779",297,"17,803",273,457,142,190,"1,757",621,18,"16,311",994,"2,187","10,292","6,023","15,983","2,900","3,432","5,194",846," 7,260 ", 590 ,7.5%,"2,640",14.3%,680,22.0%,"$51,756 "," $1,206,345,000 ",-5.2%, 41 ," $8,700,934 ", -   , $-   ," 12,697 ", 998 ,"2,200"," 1,009.91 ", 610.56 ," 871,356 "," 363,064 ","14,944","9,351","7,880",973, 130 , 341 , 63 ," 223,848 ", 11.32 ," 68,410 ", -   , -   ," 1,015 "
Riverside,"2,440,124","33,131","394,200","4,169","12,113","148,468","146,811","1,162,158","55,285","6,736","924,582","185,670","413,228","1,478,550","378,705","1,468,206","272,857","390,315","340,503","52,057"," 1,044,600 "," 47,800 ",4.4%,"309,235",12.9%,"98,029",16.2%,"$63,776 "," $90,768,490,000 ",3.5%," 7,676 "," $2,127,544,804 "," 1,556 "," $220,006,052 "," 632,023 "," 135,513 ","80,315"," 9,397.01 "," 2,398.56 "," 56,857,524 "," 4,947,755 ","1,443,593","387,596","164,078","50,392"," 7,360 "," 60,306 ", 315 ," 80,899 ", 0.03 ," 2,972 ", -   , -   ," 27,696 "
Sacramento,"1,546,174","23,011","594,216","6,924","8,822","223,884","154,814","356,886","70,916","15,511","722,619","118,239","245,872","965,570","223,771","1,007,281","211,566","328,290","196,804","42,271"," 683,500 "," 27,000 ",3.8%,"213,232",14.1%,"65,306",18.2%,"$62,959 "," $96,628,861,000 ",3.3%," 3,578 "," $944,730,796 "," 1,089 "," $133,845,695 "," 407,008 "," 152,535 ","14,906"," 4,904.97 "," 2,042.80 "," 35,843,199 "," 8,978,223 ","965,955","217,308","102,057","32,674"," 6,917 "," 35,430 ", 546 ," 174,299 ", 0.11 , 984 , -   , 20 ," 5,220 "
San Benito,"62,296",436,"20,066",195,256,"1,600",464,"35,453","1,036",84,"22,889","4,380","9,710","39,059","8,633","34,141","7,977","13,834","7,874","1,300"," 29,300 "," 1,600 ",5.1%,"5,029",8.4%,"1,824",11.9%,"$77,200 "," $2,759,377,000 ",0.5%, 551 ," $173,757,439 ", 2 ," $631,259 "," 15,977 "," 2,565 ",853, 645.22 , 432.58 ," 1,560,221 "," 365,741 ","40,470","15,892","8,465","2,489", 149 , 667 , 152 ," 5,826 ", 0.09 ," 315,761 ", -   , -   ," 3,156 "
San Bernardino,"2,192,203","37,013","312,654","4,058","9,015","137,980","185,107","1,125,926","48,900","6,447","687,051","181,920","397,651","1,354,200","266,655","1,327,030","254,778","373,846","278,145","52,068"," 922,300 "," 38,800 ",4.0%,"339,748",16.0%,"129,269",23.0%,"$60,270 "," $96,340,623,000 ",3.2%," 3,915 "," $952,758,914 "," 1,662 "," $238,545,880 "," 539,708 "," 140,115 ","43,960"," 11,718.51 "," 2,738.89 "," 59,199,674 "," 3,364,293 ","1,305,970","360,132","172,258","44,941"," 10,577 "," 52,072 ", 22 ," 212,672 ", 0.10 ," 128,912 ", -   , -   ," 6,743 "
San Diego,"3,351,786","109,789","515,403","25,078","15,324","360,173","161,578","1,149,123","108,674","14,844","1,557,657","258,743","544,174","2,055,314","509,142","2,214,593","552,538","623,925","475,149","91,185"," 1,539,500 "," 52,700 ",3.3%,"385,479",11.9%,"112,637",15.7%,"$76,048 "," $245,138,815,000 ",4.1%," 3,489 "," $1,142,661,996 "," 6,345 "," $1,067,514,841 "," 726,941 "," 446,284 ","46,235"," 9,120.59 "," 1,962.23 "," 81,253,403 "," 5,459,613 ","2,254,775","476,128","175,271","86,580"," 11,379 "," 56,495 ", 8 , 8 , 0.00 , 51 , -   , -   ," 5,818 "
San Francisco,"883,869","25,803",0,,"2,102","284,464","46,647","136,733","31,679","3,443","390,250","51,024","82,949","608,141","153,204","654,080","162,219","280,182","31,823","18,314"," 562,000 "," 13,500 ",2.4%,"87,314",10.1%,"14,234",12.3%,"$109,601 "," $183,171,673,000 ",7.4%, 28 ," $7,592,371 "," 5,150 "," $994,039,568 "," 125,465 "," 273,305 ",602, 994.41 , 885.40 ," 9,648,729 "," 5,403,352 ","408,998","53,668","8,318","22,004"," 6,290 "," 50,356 ", -   , -   , -   , -   , -   , -   , -   
San Joaquin,"770,385","15,827","159,808","5,434","3,575","109,101","56,396","312,861","25,802","3,813","258,382","61,455","139,083","468,320","101,072","452,747","90,030","143,400","99,566","15,654"," 306,800 "," 19,600 ",6.0%,"113,375",15.5%,"43,313",21.6%,"$60,950 "," $32,328,427,000 ",4.4%," 2,920 "," $940,995,953 ", 360 ," $62,807,833 "," 192,517 "," 45,243 ","8,761"," 3,629.91 "," 1,701.44 "," 18,586,806 "," 3,140,995 ","447,232","135,641","85,319","15,168"," 5,950 "," 22,123 ", 800 ," 232,600 ", 0.30 , -   , 42 , -   ," 1,336 "
San Luis Obispo,"280,393","16,186","121,855","12,620","1,475","8,968","5,274","63,673","6,705",375,"194,567","15,203","35,749","167,786","62,299","209,660","42,875","58,493","58,641","9,048"," 136,800 "," 4,200 ",2.9%,"31,826",11.9%,"6,083",12.3%,"$70,634 "," $18,520,901,000 ",2.5%, 692 ," $221,713,347 ", 358 ," $48,593,153 "," 89,963 "," 22,010 ","10,837"," 2,568.33 "," 1,354.88 "," 8,973,847 "," 1,656,165 ","188,297","66,406","44,932","10,959", 746 ," 5,569 ", 712 ," 961,989 ", 3.43 , 48 , 157 , 118 ," 1,137 "
San Mateo,"774,485","9,408","66,027","1,862","1,316","196,942","19,839","203,789","27,692","11,193","319,125","51,795","110,606","479,620","137,875","505,743","126,738","202,341","60,045","14,875"," 444,900 "," 10,000 ",2.2%,"48,795",6.4%,"11,102",7.0%,"$115,908 "," $114,862,990,000 ",5.2%, 320 ," $298,309,228 ", 796 ," $155,767,130 "," 182,070 "," 94,005 ","3,173"," 2,246.96 ", 350.43 ," 18,793,989 "," 715,567 ","644,385","88,358","19,888","17,235"," 1,797 "," 14,439 ", 8 ," 5,096 ", 0.01 , -   , -   , -   , -   
Santa Barbara,"454,593","20,286","144,503","14,108","1,939","21,742","7,921","209,855","10,078",800,"204,179","33,784","69,285","283,123","70,322","292,740","60,238","91,696","55,251","9,926"," 208,300 "," 8,400 ",3.9%,"60,921",14.2%,"16,917",17.4%,"$70,651 "," $30,191,620,000 ",3.7%, 631 ," $170,852,477 ", 297 ," $34,009,053 "," 103,840 "," 48,138 ","8,133"," 1,986.57 ", 805.23 ," 9,600,051 "," 1,214,263 ","279,464","81,723","32,296","12,624"," 1,493 "," 7,633 ", 228 ," 293,495 ", 0.65 , -   , -   , 21 , 99 
Santa Clara,"1,954,286","30,214","88,368","6,878","4,651","648,474","46,867","540,956","63,110","7,015","665,572","135,848","304,577","1,240,251","295,969","1,197,177","308,769","405,470","151,213","29,743"," 1,021,500 "," 27,300 ",2.6%,"142,603",7.5%,"34,255",8.1%,"$118,468 "," $328,260,759,000 ",10.2%," 1,915 "," $727,386,673 "," 6,276 "," $1,121,659,484 "," 416,037 "," 236,478 ","18,924"," 4,664.03 ", 619.77 ," 41,525,239 "," 3,048,057 ","1,403,021","196,029","61,060","39,349"," 6,155 "," 45,406 ", 71 ," 1,398 ", 0.00 ," 130,597 ", -   , -   , -   
Santa Cruz,"274,871","14,663","133,721","1,842","1,053","11,682","2,514","96,384","7,594",327,"157,484","17,218","41,638","169,910","48,272","190,154","43,480","87,412","22,129","7,268"," 135,600 "," 7,000 ",4.9%,"33,262",12.6%,"7,223",13.7%,"$76,633 "," $15,310,247,000 ",1.8%, 238 ," $41,333,541 ", 188 ," $18,540,593 "," 76,250 "," 22,690 ","6,922"," 1,060.16 ", 587.92 ," 5,058,468 "," 1,366,545 ","180,901","51,951","19,844","10,464", 989 ," 7,530 ", 21 ," 4,402 ", 0.02 , -   , -   , -   ," 1,005 "
Shasta,"178,773","2,889","65,228",559,"4,304","4,902","1,682","16,890","6,402",265,"144,336","12,394","25,860","103,226","37,301","134,587","25,629","23,139","46,382","5,966"," 70,500 "," 3,700 ",4.9%,"30,155",17.0%,"8,635",22.9%,"$51,207 "," $8,723,326,000 ",0.3%, 306 ," $78,562,243 ", -   , $-   ," 56,804 "," 12,631 ","8,592"," 2,356.36 "," 1,235.93 "," 5,283,693 "," 816,982 ","109,466","50,596","48,205","7,411"," 1,163 "," 5,131 ", 141 ," 130,484 ", 0.73 , -   , -   , -   , 35 
Sierra,"3,213",33,"2,469",2,45,14,6,284,66,3,"2,727",158,307,"1,645","1,035","2,628",502,596,872,179," 1,200 ", 80 ,6.0%,404,13.7%,93,20.2%,"$49,495 "," $226,271,000 ",12.4%, 6 ," $1,991,148 ", -   , $-   ," 2,149 ", 106 ,97, 759.67 , 544.99 ," 428,440 "," 176,620 ","2,531","1,631","1,194",179, 5 , 22 , 52 ," 72,291 ", 22.50 ," 78,847 ", -   , -   , -   
Siskiyou,"44,584",604,"24,530",203,"1,590",597,553,"5,271","1,949",79,"34,062","2,714","5,831","23,825","11,731","34,565","6,806","8,152","10,466","2,057"," 16,240 "," 1,160 ",6.7%,"7,679",17.7%,"2,238",25.7%,"$44,013 "," $1,940,815,000 ",-2.0%, 50 ," $12,876,208 ", 4 ," $479,982 "," 17,357 "," 3,245 ","3,598"," 2,645.43 "," 1,319.25 "," 2,545,322 "," 691,805 ","30,060","18,272","14,845","1,907", 180 , 654 , 595 ," 882,336 ", 19.79 ," 45,963 ", 56 ," 1,987 ", 161 
Solano,"441,307","11,462","19,580",197,"1,996","63,117","62,402","115,395","23,716","3,570","174,311","31,243","68,539","270,594","74,131","293,433","66,558","106,452","50,006","11,507"," 201,600 "," 8,200 ",3.9%,"43,352",10.0%,"13,687",14.0%,"$75,931 "," $26,440,606,000 ",2.0%, 954 ," $238,449,433 ", 36 ," $3,310,000 "," 121,353 "," 33,620 ","4,613"," 1,941.18 ", 565.56 ," 13,631,510 "," 571,506 ","300,122","74,699","41,827","13,049"," 2,110 "," 11,894 ", 504 ," 241,243 ", 0.55 , 98 , -   , -   ," 5,223 "
Sonoma,"500,675","10,149","141,781","5,282","3,710","19,552","7,745","134,378","13,658","1,562","323,894","27,894","66,644","303,694","106,267","352,800","70,244","143,054","49,386","13,815"," 255,200 "," 7,200 ",2.7%,"46,165",9.3%,"10,726",10.9%,"$79,511 "," $31,959,962,000 ",4.2%," 3,169 "," $1,045,854,835 ", 110 ," $20,000,627 "," 152,752 "," 40,771 ","11,453"," 2,655.41 "," 1,367.56 "," 12,131,831 "," 2,742,896 ","345,727","113,446","57,174","17,261"," 1,985 "," 7,167 ", 220 ," 51,696 ", 0.10 ," 18,152 ", -   , -   , 33 
Stanislaus,"558,972","6,641","118,046","1,475","2,987","27,862","14,680","251,935","14,981","3,357","245,339","46,199","99,739","340,071","75,132","343,027","58,259","92,669","86,375","12,220"," 227,900 "," 15,600 ",6.4%,"75,614",14.0%,"27,296",18.6%,"$58,925 "," $25,133,925,000 ",5.3%, 684 ," $132,316,956 ", 75 ," $23,451,492 "," 144,015 "," 29,890 ","8,609"," 3,113.21 "," 1,635.38 "," 11,992,703 "," 3,107,644 ","317,403","112,875","66,006","12,138"," 3,160 "," 15,300 ", 887 ," 316,069 ", 0.57 ," 4,354 ", -   , -   ," 7,361 "
Sutter,"97,490",760,"21,114",60,965,"14,702","1,858","30,919","3,288",293,"47,518","7,873","16,795","59,579","15,296","60,520","11,870","13,715","18,102","2,492"," 42,100 "," 3,400 ",7.5%,"12,628",13.2%,"4,521",18.2%,"$54,102 "," $3,831,491,000 ",4.8%, 97 ," $30,073,235 ", -   , $-   ," 25,981 "," 6,895 ","1,522"," 1,117.78 ", 782.93 ," 2,601,790 "," 502,114 ","57,442","25,238","20,742","2,306", 328 ," 2,495 ", 503 ," 182,306 ", 1.87 ," 2,186 ", 94 ," 3,740 "," 13,926 "
Tehama,"64,387",854,"42,136",374,"1,250",671,375,"15,913","1,811",66,"44,665","4,810","10,202","37,118","12,621","43,820","8,626","8,277","14,138","2,209"," 24,180 "," 1,450 ",5.7%,"12,718",20.1%,"4,363",29.0%,"$41,819 "," $2,421,320,000 ",5.2%, 128 ," $30,314,829 ", 16 ," $1,658,640 "," 18,222 "," 3,120 ","6,313"," 1,625.32 "," 1,106.45 "," 2,485,432 "," 489,093 ","34,843","19,433","18,725","1,906", 267 ," 1,616 ", 241 ," 458,203 ", 7.12 , 92 , -   , 19 , 9 
Trinity,"13,688",391,"13,688",391,553,108,52,"1,093",574,16,"11,011",714,"1,554","7,029","4,110","11,277","1,438","2,351","2,409",774," 4,440 ", 270 ,5.7%,"2,529",20.3%,671,32.1%,"$40,676 "," $570,541,000 ",2.8%, 55 ," $7,599,245 ", -   , $-   ," 6,077 ", 616 ,"2,249"," 1,880.91 ", 627.57 ," 696,563 "," 113,269 ","8,209","5,807","4,997",661, 79 , 257 , 7 ," 108,252 ", 7.91 , -   , -   , -   , -   
Tulare,"479,112","4,665","144,741","1,429","3,492","15,316","5,892","304,967","6,567",432,"145,138","44,207","99,296","280,429","57,872","264,686","43,488","52,751","65,388","8,459"," 184,900 "," 19,600 ",9.6%,"110,299",24.0%,"45,371",31.9%,"$46,377 "," $19,137,922,000 ",3.6%," 1,206 "," $259,018,237 ", 322 ," $33,404,986 "," 118,137 "," 21,836 ","10,649"," 5,115.22 "," 3,571.10 "," 10,897,671 "," 2,802,179 ","236,894","101,098","53,479","8,551"," 1,587 "," 11,682 "," 1,311 "," 529,366 ", 1.10 ," 5,927 ", 4 , -   ," 24,271 "
Tuolumne,"54,590","3,488","49,713","3,187",814,598,990,"6,084","1,452",64,"42,762","2,752","5,789","29,380","14,843","40,793","7,915","9,208","13,125","1,840"," 20,360 ", 980 ,4.6%,"6,205",12.2%,"1,558",17.5%,"$58,776 "," $2,768,973,000 ",-4.9%, 68 ," $15,499,105 ", -   , $-   ," 25,477 "," 2,671 ","3,476"," 1,279.62 ", 877.28 ," 1,844,605 "," 846,620 ","40,806","21,163","13,980","3,080", 197 , 985 , 172 ," 320,929 ", 5.88 , 22 , -   , -   , -   
Ventura,"856,598","11,206","96,377","3,850","2,506","57,414","13,618","368,909","19,576","1,422","395,900","58,505","134,554","526,694","139,592","550,267","116,121","179,483","132,378","22,107"," 409,700 "," 16,100 ",3.8%,"80,217",9.5%,"25,607",13.2%,"$82,436 "," $59,631,268,000 ",1.3%, 625 ," $188,350,041 ", 579 ," $97,528,999 "," 216,468 "," 61,829 ","11,350"," 2,963.65 ", 529.96 ," 18,710,717 "," 1,400,993 ","596,659","140,974","50,572","24,436"," 2,048 "," 14,659 ", 114 ," 88,835 ", 0.10 , -   , -   , -   ," 1,497 "
Yolo,"222,581","13,203","31,200","10,569","1,257","30,834","5,457","70,582","7,983","1,080","107,362","14,660","36,408","144,258","29,229","150,896","31,752","52,995","21,798","5,730"," 104,000 "," 4,600 ",4.2%,"36,761",17.5%,"6,447",14.1%,"$64,900 "," $15,336,770,000 ",3.0%, 391 ," $121,791,670 ", 385 ," $66,696,678 "," 51,055 "," 23,077 ","3,547"," 1,561.18 ", 836.26 ," 6,225,384 "," 660,564 ","122,622","36,983","25,143","4,284", 674 ," 5,793 ", 638 ," 344,181 ", 1.55 ," 4,744 ", 183 ," 2,660 "," 17,451 "
Yuba,"77,916","1,119","61,586",513,"1,289","5,487","2,328","20,783","3,647",279,"44,427","7,079","14,358","46,727","10,076","48,385","9,999","9,076","12,158","2,591"," 27,200 "," 1,900 ",6.4%,"11,609",15.3%,"4,556",21.9%,"$53,822 "," $3,391,514,000 ",1.2%, 373 ," $88,963,487 ", 6 ," $576,176 "," 20,699 "," 5,020 ","2,931", 859.93 , 714.75 ," 1,934,475 "," 840,011 ","41,347","16,227","12,479","2,370", 341 ,1856, 217 ," 83,178 ", 1.07 ," 1,913 ", -   , 332 ," 2,298 "
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
